2025-12-16 22:08:33,103 INFO    MainThread:74361 [wandb_init.py:setup_run_log_directory():714] Logging user logs to /Users/fionameng/Documents/rllib-accelerator/wandb_logs/wandb/run-20251216_220833-8v1upgd5/logs/debug.log
2025-12-16 22:08:33,104 INFO    MainThread:74361 [wandb_init.py:setup_run_log_directory():715] Logging internal logs to /Users/fionameng/Documents/rllib-accelerator/wandb_logs/wandb/run-20251216_220833-8v1upgd5/logs/debug-internal.log
2025-12-16 22:08:33,104 INFO    MainThread:74361 [wandb_init.py:init():841] calling init triggers
2025-12-16 22:08:33,104 INFO    MainThread:74361 [wandb_init.py:init():846] wandb.init called with sweep_config: {}
config: {'compile_mode': 'async', 'device': 'cpu', 'trigger_every': 15, 'enable_diff_check': False, 'experiment': 'async_compile', 'experiment_type': 'basic', 'env_id': 'CartPole-v1', 'tags': ['pruning', 'compression', 'rllib', 'exp:basic'], 'prune_ratio': 0.15, 'prune_technique': 'magnitude', 'prune_training_model': True, 'hidden_dim': 256, 'hidden_depth': 4, 'seed': 43, 'compile_backend': 'inductor', '_wandb': {}}
2025-12-16 22:08:33,104 INFO    MainThread:74361 [wandb_init.py:init():889] starting backend
2025-12-16 22:08:33,104 INFO    MainThread:74361 [wandb_init.py:init():892] sending inform_init request
2025-12-16 22:08:33,106 INFO    MainThread:74361 [wandb_init.py:init():900] backend started and connected
2025-12-16 22:08:33,107 INFO    MainThread:74361 [wandb_init.py:init():970] updated telemetry
2025-12-16 22:08:33,150 INFO    MainThread:74361 [wandb_init.py:init():994] communicating run to backend with 90.0 second timeout
2025-12-16 22:08:33,566 INFO    MainThread:74361 [wandb_init.py:init():1041] starting run threads in backend
2025-12-16 22:08:33,616 INFO    MainThread:74361 [wandb_run.py:_console_start():2521] atexit reg
2025-12-16 22:08:33,616 INFO    MainThread:74361 [wandb_run.py:_redirect():2369] redirect: wrap_raw
2025-12-16 22:08:33,616 INFO    MainThread:74361 [wandb_run.py:_redirect():2438] Wrapping output streams.
2025-12-16 22:08:33,616 INFO    MainThread:74361 [wandb_run.py:_redirect():2461] Redirects installed.
2025-12-16 22:08:33,617 INFO    MainThread:74361 [wandb_init.py:init():1081] run started, returning control to user process
2025-12-16 22:08:56,423 INFO    MainThread:74361 [wandb_run.py:_finish():2287] finishing run fm2859-columbia-university/rllib-accelerator/8v1upgd5
2025-12-16 22:08:56,423 INFO    MainThread:74361 [wandb_run.py:_atexit_cleanup():2486] got exitcode: 0
2025-12-16 22:08:56,423 INFO    MainThread:74361 [wandb_run.py:_restore():2468] restore
2025-12-16 22:08:56,423 INFO    MainThread:74361 [wandb_run.py:_restore():2474] restore done
2025-12-16 22:08:57,163 INFO    MainThread:74361 [wandb_run.py:_footer_sync_info():3862] logging synced files
